horizon,mse,rmse,mae,mape,mdape,smape,coverage
202 days,82.79926650571399,9.099410228455138,6.630753561553486,1.1112000171825809,1.00470230609059,1.8273451593422108,0.5328556333894259
203 days,83.10418015959714,9.11614941516412,6.643113464607108,1.1107174239413942,1.00466227345535,1.8274087255308231,0.53231621162751
204 days,83.3941594194519,9.132040265978457,6.654387518935674,1.1097834210646664,1.0046073528828068,1.82730340237009,0.5319897207112015
205 days,83.65381927619848,9.14624618497657,6.664601752503307,1.1090297194512648,1.004573773826182,1.8271747503238043,0.5315470582975121
206 days,83.89862856679814,9.159619455348466,6.673749081630604,1.108271880608249,1.0045078824201352,1.826921736428706,0.5311288309807279
207 days,84.09624467831497,9.170400464446194,6.680664655726674,1.107670413623046,1.0046073528828068,1.8266608604437944,0.530659242348658
208 days,84.22432332003744,9.177381070874056,6.6850523377169395,1.10711051578142,1.0046372817971345,1.82634710728962,0.5305986335566535
209 days,84.33638375691189,9.183484292843968,6.6886145074779595,1.1065116859733757,1.0046056063835724,1.8260557623832485,0.5308680679031986
210 days,84.46085431359205,9.190258664128669,6.692849409110326,1.1058736506550622,1.0045972026423775,1.825769472412973,0.5305701874535279
211 days,84.56283463809325,9.195805274041705,6.696236735046219,1.1051839963160135,1.0046137139658335,1.8255050648379691,0.5306026585645333
212 days,84.49954272132034,9.192363282710293,6.695913465305711,1.104359694969779,1.0046137139658335,1.8252349424017151,0.5304553999584545
213 days,84.42451157199235,9.188281208800282,6.695030219470607,1.1037937049231559,1.0047048869867572,1.8250819163279846,0.5304603211851557
214 days,84.27089894628179,9.179918242897472,6.692125441453114,1.1030903186227965,1.0046991557032452,1.824902659453454,0.5304880354618416
215 days,84.06158523090582,9.16851052412036,6.687213966872061,1.1023050279499744,1.0047083593966326,1.8246606075232594,0.5307579258946142
216 days,83.8533967852972,9.157150036190147,6.682276428981635,1.1013692733431724,1.0048561382161108,1.8243525514463608,0.5309832259218361
217 days,83.63993278330017,9.145487017283452,6.677274108897961,1.1004706985655524,1.0048602228177868,1.8240915026030335,0.5311749435813147
218 days,83.39128103703683,9.131882666626682,6.671344812545672,1.0996600866605042,1.0048660085105712,1.8238539983186106,0.531595409068317
219 days,83.10819047181928,9.116369368987815,6.66446841426848,1.0988246949029878,1.004823613387424,1.823557522358496,0.5321268039533509
220 days,82.790279674816,9.09891640113349,6.656191166024655,1.0980095524145506,1.004842929895387,1.8232935337089935,0.5327007743938732
221 days,82.4670370625792,9.08113633102043,6.647625298027841,1.097091611609965,1.0048925630527559,1.8229312476430644,0.5334622694729055
222 days,82.09477750309482,9.060616838995832,6.6375628263858095,1.096201804955305,1.0048602228177868,1.8227460011976324,0.5340582559276176
223 days,81.7144947356749,9.03960700117405,6.627015326848123,1.095316279639735,1.004994965252712,1.822627210639129,0.534744188029389
224 days,81.32644436797743,9.018117562328484,6.61625488134619,1.0944643182191434,1.0050183400295583,1.8225902037577806,0.5352081295086031
225 days,80.92278548159844,8.995709281740847,6.604963895536951,1.0934913577238765,1.005022213022959,1.8226492242109535,0.5359441189865679
226 days,80.50325430144473,8.972360575759577,6.592586088474663,1.092401886047933,1.0049763413597854,1.8227202756153609,0.5363598359522029
227 days,80.0856989002328,8.949061341852161,6.580200034657922,1.0914584119699366,1.0050754325086455,1.8229333040582827,0.5369338063927253
228 days,79.64038312134196,8.924146072389332,6.566368913977023,1.0904305353315176,1.0051019246239814,1.8231034973105247,0.5377116192234511
229 days,79.17604243601208,8.898092067180025,6.5514772911144235,1.0893158588437986,1.0050183400295583,1.8232336932116966,0.5382633146378522
230 days,78.71082982783273,8.871912410964883,6.53639723874641,1.0882629686864451,1.005051990794815,1.8233425423743612,0.5390338892112274
231 days,78.25640825569029,8.846265215088811,6.521919646483995,1.0873691947687951,1.005022213022959,1.8235144159159629,0.5395155167690683
232 days,77.79846839765344,8.820344006763763,6.507358152101764,1.085822595562698,1.0048828369915415,1.8234410216283445,0.5401332193710865
233 days,77.33875710593212,8.794245681463085,6.4926975526309265,1.0845895856762242,1.004866441652788,1.8233146336912025,0.5407689960645727
234 days,76.88465245301572,8.768389387625056,6.478494128050452,1.083463370891275,1.0048297215746629,1.8234058729718412,0.5411901215144974
235 days,76.43585963693968,8.742760412875311,6.4646085470064785,1.0825809785434097,1.0048925630527559,1.82340023651493,0.5418456453089788
236 days,75.974053521423,8.716309627441134,6.4501506383024925,1.082078561108572,1.004866441652788,1.823529840496988,0.542624273375101
237 days,75.49960169429968,8.689050678543639,6.435274288969283,1.0817253695274234,1.0049281377861834,1.8237404910632824,0.5434225733042618
238 days,75.01652256089277,8.661207915810172,6.420001323214383,1.0815555971770203,1.004866441652788,1.8238364364425872,0.5439313543830754
239 days,74.52725035323192,8.632916677069918,6.404526216596504,1.0818799384998368,1.0049919017206101,1.8239243017387845,0.5445961563665391
240 days,74.03168406567814,8.604166668869109,6.388707306391734,1.0821841083029202,1.0050003988662213,1.8240579162757091,0.5451986237097278
241 days,73.54224639175997,8.575677605400053,6.3731247673270985,1.0828630739123961,1.0049281377861834,1.8241722801707987,0.5458293718017407
242 days,73.04969319275237,8.546911324727335,6.357322560476778,1.0833912209423189,1.0050003988662213,1.8243601929058475,0.546316627283623
243 days,72.55853871110952,8.518130000834075,6.341702070396543,1.083902884263832,1.0049281377861834,1.8245409782420479,0.5469500568013166
244 days,72.06894395130989,8.489342963463656,6.326164692340781,1.085059867519628,1.0049144320172305,1.8247228912163187,0.5476390266625906
245 days,71.57703128560827,8.460320991877806,6.310722923121977,1.0876508416266228,1.0050175680416928,1.8248592012492495,0.5484838049022294
246 days,71.07209205293809,8.430426564115134,6.294330087690694,1.087829734550417,1.0050234250361751,1.8249134082565486,0.5494441221059724
247 days,70.56404531557087,8.400240789142348,6.277315574178729,1.089386560462629,1.0050234250361751,1.8248298862234436,0.5502915697314512
248 days,70.05895598263167,8.370122817655167,6.26044835580624,1.0882571628715276,1.005101381663531,1.8246116758114381,0.5510162851161902
249 days,69.55156085500077,8.339757841508396,6.243511899989329,1.0874019298394177,1.005125481718502,1.8242880040164215,0.5518031633645236
250 days,69.06038577288858,8.310257864404003,6.227867864782317,1.0868885528466599,1.0051369407532247,1.824131440934882,0.5523053874999806
251 days,68.57724618485568,8.28113797644114,6.212710716900778,1.0862806018269717,1.0052808089987693,1.823911732815708,0.5528401138790627
252 days,68.09318508478056,8.251859492549576,6.197613385886007,1.086123229205747,1.0052594122618757,1.8237469924392133,0.5533635972292882
253 days,67.60466340331858,8.222205507241872,6.182447224278451,1.0863390433489357,1.0053627314571583,1.82357037581229,0.5539646592258469
254 days,67.12319818438378,8.192874842470363,6.167754980737162,1.0866851958158004,1.0053676825580418,1.8234404849615369,0.5542443508202649
255 days,66.66874351116938,8.165092988519444,6.154282258177868,1.0872478861616535,1.0053676825580418,1.8233704831735675,0.5546942545455299
256 days,66.23274531848354,8.138350282365803,6.141640848404591,1.0877993745871493,1.0053072261484493,1.8232632458759197,0.5550529860708564
257 days,65.8224070113325,8.113100949164414,6.130285869938135,1.0883669894085446,1.0054052595847944,1.8231442712656631,0.55544279902798
258 days,65.44587931440896,8.089862750035316,6.119962224012322,1.0890851630606944,1.0053728898456167,1.8230419107936335,0.5560055296644977
259 days,65.09756041658004,8.068305919868187,6.110945769415689,1.089978094888317,1.0053490188601955,1.8229451571075697,0.5561593550659414
260 days,64.73650243176205,8.045899727921176,6.101256919626813,1.0909887200872523,1.0053966132000571,1.8228925938111367,0.5562605409879362
261 days,64.37433340730144,8.023361727312402,6.091226250455912,1.0920420833944189,1.0054296646679326,1.8227188643251204,0.5564490603824156
262 days,64.1133369769753,8.007080427782357,6.0833995100928835,1.093096703014015,1.0053773051754828,1.8226372184889148,0.5566837251924847
263 days,63.91612741949181,7.9947562451579355,6.0771901991051696,1.0940447321595421,1.0053966132000571,1.8224599355378377,0.5568989641076806
264 days,63.76522515057494,7.985313090328703,6.072235637666291,1.0949851608753252,1.005251933218691,1.8222476505973617,0.5571986409125923
265 days,63.667667761953794,7.979202200844004,6.068699031606914,1.0960309560826706,1.005314014814288,1.8220288606369812,0.5573772878233003
266 days,63.581864777041105,7.973823723725093,6.065432900260706,1.0973599716338194,1.0052343939606354,1.821853583804821,0.5573975658435408
267 days,63.49330028156318,7.968268336443193,6.062059188356279,1.0985997049682026,1.0051140664452807,1.821595939875758,0.5578004870430332
268 days,63.40914673785497,7.962986044057528,6.059001669293034,1.0997087984491116,1.0051140664452807,1.821232888674939,0.5579363068939134
269 days,63.32402985240463,7.957639716172417,6.055797599934787,1.101016166092792,1.0051677757267359,1.8209638342069094,0.557864560588848
270 days,63.25431405174085,7.95325807777799,6.053142798618311,1.102447319170052,1.0051677757267359,1.8206292870451224,0.5579363068939134
271 days,63.194684845546256,7.949508465656619,6.0508839549609785,1.1039539612009115,1.0051019246239814,1.8203295567565188,0.5580292921773734
272 days,63.16285050451694,7.947505929819552,6.049367320555248,1.105466607512788,1.005153222314698,1.8199171997985786,0.55803158293145
273 days,63.146866713687395,7.9465002808587,6.048336252946876,1.1070458770392044,1.005137590696883,1.8194737544899817,0.5580062354061492
274 days,63.129339137787674,7.94539735556301,6.047010405259458,1.1085143511768887,1.0050651698145736,1.8188367819729387,0.5581854735568075
275 days,63.099689955750264,7.9435313278006445,6.04479716657679,1.1100725821542596,1.0051424132236333,1.8181528418141708,0.5583017727294626
276 days,63.073840965466815,7.941904114597885,6.043016472298963,1.1116746035196077,1.0051677757267359,1.8174248144648057,0.5583144643141131
277 days,63.04884055953583,7.940330003188522,6.041304871410951,1.1131751676515418,1.0050385730913933,1.8166046095872086,0.5582950384192398
278 days,63.033406515340666,7.9393580669560855,6.040063561177807,1.1146501964768527,1.005065231105267,1.8157277420438145,0.5584333507907375
279 days,63.0320748907127,7.939274204277914,6.039778616068791,1.116257764435159,1.0050226530483095,1.8149197566191257,0.5582650183732929
280 days,63.035304653926296,7.939477605858354,6.039842660563726,1.1179638697019596,1.0050043938149815,1.8140986032818134,0.5582746970349208
281 days,63.02628167049164,7.938909350187319,6.039399095281137,1.1195552978012635,1.0049937282608312,1.8133055857098312,0.5583482024951077
282 days,63.00641747967175,7.937658186119616,6.038248004028967,1.1211701620332237,1.0050385730913933,1.8125672350197168,0.5583983841799657
283 days,62.99216050452977,7.936760076034161,6.037469550177009,1.12293465402544,1.0050486974306878,1.811945088213725,0.558547834064524
284 days,62.97314201467091,7.935561858789264,6.036077053474035,1.1247225731832002,1.0051933474674006,1.8112167059238609,0.5587905282444742
285 days,62.953965441830114,7.9343534986683135,6.034529345503562,1.1266764113667032,1.005251933218691,1.8104875116981352,0.5591072998368742
286 days,62.9338150206677,7.93308357580252,6.032806588378597,1.1284703317783022,1.0051933474674006,1.8097377886602333,0.559311318655495
287 days,62.91426715435481,7.93185143294772,6.03118394450264,1.1301256876970565,1.0053891473763337,1.808980461049885,0.5593830649605603
288 days,62.89269339427247,7.9304913715527405,6.029455934557489,1.1311060497602945,1.0053810606701694,1.8081995373081874,0.5596768670745587
289 days,62.875758623240074,7.929423599684915,6.028022645440398,1.1314899576384925,1.0052653914690244,1.807500260530369,0.5599941054474544
290 days,62.853736312241196,7.928034832935662,6.0259755481134345,1.1315461329220038,1.005451704530338,1.8068436324407817,0.5602694770571833
291 days,62.824097125402325,7.9261653480988095,6.023512421171316,1.1312351142005075,1.0052531924215224,1.806220877363887,0.5604785220467621
292 days,62.79962573111336,7.924621488191935,6.021516436913067,1.130789557498644,1.005254451624354,1.8055945433951535,0.5607015033689794
293 days,62.776015781646485,7.923131690288032,6.019435969182216,1.1304389734973859,1.0052653914690244,1.8049822159845408,0.5609123539884988
294 days,62.74847883425624,7.921393743165166,6.017171752096815,1.1297437580922827,1.0053966132000571,1.8043227639342643,0.56133061321255
295 days,62.71877573398615,7.919518655447827,6.014718881927835,1.1281222532696715,1.0054206730647282,1.8037020536770272,0.5616842095447969
296 days,62.69201467786828,7.917828911884134,6.012674974821261,1.1273802802541686,1.005560531828146,1.8032914986833615,0.5620233903277722
297 days,62.67115002125236,7.916511227886458,6.011290532899014,1.1268241720767553,1.0059438984350442,1.8030513221259494,0.5620636508442837
298 days,62.659867708886914,7.915798614725296,6.010904974302284,1.1274472541750953,1.0055564699333794,1.8028402485082224,0.5622195313056485
299 days,62.62806916965387,7.913789810808338,6.009913276258848,1.1293600584952068,1.0053810606701694,1.8026736758052089,0.5623129563503738
300 days,62.599591569164964,7.911990367105168,6.008885943740912,1.1309130235654086,1.0055564699333794,1.8024713347791392,0.5624674616260873
301 days,62.56389027529325,7.909733894088552,6.007500931922595,1.1327899073781251,1.0052653914690244,1.802352943899073,0.5628133701838993
302 days,62.52396134067859,7.907209453446809,6.00588280435701,1.1336627052753776,1.005254451624354,1.802144409853537,0.5633184537735437
303 days,62.491324367835546,7.905145436222887,6.004696848493423,1.13413888986047,1.0053450638940498,1.8019503144848599,0.5636040059821396
304 days,62.45811457279417,7.90304463942816,6.003275363528248,1.1346047040651122,1.0052035649124087,1.8017655256475467,0.5640487294687717
305 days,62.42409239899294,7.9008918736426805,6.00179891318766,1.1349127783180883,1.005254451624354,1.801512821528598,0.5641779764226619
306 days,62.39229344036581,7.898879252170261,6.000268561789729,1.135100698432216,1.005076308563983,1.8012942518400241,0.5644473488315713
307 days,62.34694228183207,7.8960079965658645,5.9980434181194875,1.1352724722525425,1.0052653914690244,1.801080416025442,0.5648752966033843
308 days,62.29734533568787,7.892866737484415,5.995593889246729,1.1353681697411218,1.005254451624354,1.80089617318128,0.5652982689573305
309 days,62.24591299490701,7.889607911354468,5.9930913036847056,1.135394793045626,1.0050487587213814,1.8006669477685762,0.5653562048076264
310 days,62.18402223427571,7.885684639539912,5.989877281661692,1.135210620399249,1.0049730345404264,1.800292935317873,0.5657131401415137
311 days,62.12750714967458,7.8821004275303785,5.987284836833828,1.135002938008144,1.0048112786897865,1.7999937583209868,0.5660576260105998
312 days,62.07055573087363,7.878486893488725,5.984533047931939,1.1348536270324534,1.004799454172833,1.7997659921264932,0.5663016152502082
313 days,62.01789602829816,7.875144190952834,5.981994117737067,1.1348328915621133,1.0048712925254506,1.7995421024683602,0.5666714842885953
314 days,61.967784481924994,7.871961920761875,5.979639351727805,1.1347154868644507,1.005213229858447,1.7993288983754223,0.5667277030160482
315 days,61.91048565239853,7.868321654101243,5.976889568379157,1.134687160852334,1.0050487587213814,1.799105683827908,0.5668899933471608
316 days,61.85322349197987,7.864682033749354,5.974006888995849,1.1343254251641874,1.005229321622704,1.7989080839076625,0.5672356460598801
317 days,61.79644458229658,7.861071465283634,5.970985778786662,1.1340339760027263,1.0051188147712773,1.7988022257036858,0.5673205681892942
318 days,61.73982707755666,7.857469508534963,5.967530649906913,1.1341213088685709,1.005229321622704,1.7988034806786042,0.5672630675404693
319 days,61.6815611165646,7.853760953617356,5.963844318433833,1.1341238170764691,1.0052653914690244,1.7987539648085633,0.5674208058068403
320 days,61.62700552252359,7.850286970711554,5.960352909326356,1.1341453885759583,1.0055564699333794,1.798832799579652,0.5675187123170016
321 days,61.56665064858347,7.84644191010062,5.95656798907358,1.134351859197612,1.0056537817231264,1.7989245901062374,0.5677794622562445
322 days,61.49819628246944,7.842078569006398,5.952202174628967,1.1343392643664978,1.0056934469097878,1.7989445306008967,0.5678720045917636
323 days,61.42787698183516,7.837593826030739,5.947810961709894,1.1342273457483993,1.005655923605296,1.7990079271970782,0.5682775271856108
324 days,61.35928808967014,7.833216969398341,5.9435224318192885,1.1340563224984088,1.0057365966007132,1.7990293426134853,0.5684923381680501
325 days,61.30031425444895,7.829451721190249,5.939700510225263,1.1339242235167906,1.0057365966007132,1.7991620220563505,0.5684791285595362
326 days,61.24243007899888,7.825754281792834,5.9357042743682875,1.1337086144596775,1.0059018481382491,1.7992052516795594,0.5690023326614564
327 days,61.19012196965937,7.822411518813068,5.9321141453034345,1.1335646323048303,1.0059645727490591,1.799291016680225,0.5693338679339602
328 days,61.139421821914034,7.8191701491855286,5.928726361094468,1.1335803178663406,1.0058002516161415,1.7994520757131829,0.5696461659398454
329 days,61.0809391040594,7.815429553393684,5.924734872537828,1.1335371003132075,1.0058336474634217,1.7995023000823398,0.5702078033890345
330 days,61.01916647499636,7.811476587367869,5.920638410854021,1.1332885045114216,1.0057365966007132,1.7994524049774339,0.5703893640781847
331 days,60.9592150625062,7.807638251257944,5.916519165502735,1.1330169700373054,1.0056854338656285,1.7994460806236516,0.5707387486511954
332 days,60.90487541308613,7.804157572287103,5.912850617926444,1.1328628082223158,1.0057365966007132,1.799547390251587,0.5710830388637863
333 days,60.85018798988862,7.800653048936904,5.909185282150873,1.132695935260651,1.0057365966007132,1.7995926923409877,0.5713498938257917
334 days,60.79902723896157,7.797373098612223,5.90583964093445,1.1325368890957852,1.0056960009081595,1.799606464665938,0.5716513315391596
335 days,60.750799959613495,7.794279951324143,5.902875014710397,1.1322388984056209,1.0056934469097878,1.7996263936744858,0.5719027482720019
336 days,60.69887131983164,7.790948037295053,5.89991610123483,1.1319595328945895,1.0056488706396536,1.7996581762708723,0.5718505451679383
337 days,60.64202628594246,7.78729903663282,5.8967742176182805,1.131723504156407,1.0056440542582403,1.7996240207212166,0.5720044357932959
338 days,60.584970904905056,7.7836348131772635,5.893378276406705,1.131696307293942,1.0056440542582403,1.7995164624136044,0.572215893697359
339 days,60.52903294705936,7.780040677725237,5.889927578333586,1.1319119399765594,1.0056420070781298,1.7993579761767151,0.5722003529814604
340 days,60.48027218187684,7.7769063374761584,5.887218130270608,1.1320894113448297,1.0056537817231264,1.7991189157660858,0.5719910713406924
341 days,60.43621198973136,7.774073063055901,5.884800928334177,1.132254690464674,1.005572393853483,1.7988539101760495,0.5720379525003199
342 days,60.395065239307,7.771426203684045,5.8823967161275,1.1324138687679106,1.0053591535091617,1.7985797775045238,0.5721237530180239
343 days,60.34648520612483,7.768300020347105,5.8795844317783015,1.1323732707120855,1.00530555368193,1.7982235168739376,0.5723907173326028
344 days,60.294080942996686,7.764926332103653,5.876586512953917,1.13227406346844,1.005153242787973,1.7979495502627947,0.5722246137657244
345 days,60.24475072258054,7.761749205081323,5.873698040062537,1.1319027410756848,1.005153242787973,1.7977063823535244,0.572265364976303
346 days,60.191567641433465,7.758322475988831,5.870417596273772,1.1316161970816674,1.0053551364107363,1.7974159221494792,0.5722474931530196
347 days,60.14244330941556,7.755155917801754,5.867257163956615,1.1312443702840196,1.0053126029470085,1.7969833378747808,0.5723290819114873
348 days,60.09242228052669,7.7519302293381545,5.863749179549158,1.1308617811044641,1.0051528307127877,1.7965174008461864,0.5724956265835341
349 days,60.06040446425785,7.749864802966426,5.860825409422331,1.1301786749905498,1.005153242787973,1.796028383807662,0.5726522321419287
350 days,60.03674553813966,7.748338243658421,5.858318209902052,1.1297148729858033,1.0050249426865587,1.7956250543494727,0.5728397187544841
351 days,60.00627739351057,7.746371885825685,5.855408478091557,1.128958320973842,1.0049051876920698,1.79499648092478,0.5727593316987654
352 days,59.980855273532256,7.74473080704115,5.852688852472646,1.1288735600209798,1.0049340352041392,1.7944064563629318,0.5727914182094712
