horizon,mse,rmse,mae,mdape,smape,coverage
51 days,7.459908603987506,2.731283325469459,1.9161729106647905,0.9948871051270453,1.7105425424390341,0.5001968490680492
52 days,7.500012797647187,2.7386151240448497,1.9224589271704506,0.994815316698896,1.711012644912163,0.4988670818109907
53 days,7.540270319971551,2.745955265471663,1.9286836132044096,0.9946278636007487,1.711352816083623,0.49751711162326406
54 days,7.579633487175295,2.753113417056278,1.9347256633965875,0.994533982707936,1.7116607657590055,0.4962883590195466
55 days,7.618778532581137,2.760213494022,1.9407253430386915,0.9943400719541422,1.7120978189661349,0.4948732585923999
56 days,7.657115772991648,2.7671493947728316,1.9466876764892602,0.9941035910437902,1.7124969600460074,0.493320549446249
57 days,7.695606555024067,2.7740956283127782,1.952698885379755,0.9942296375803124,1.7128673543689208,0.49179284658144456
58 days,7.734487960382564,2.7810947413532254,1.9587186088112063,0.9942296375803124,1.7130770084761373,0.49027669208609764
59 days,7.772747430673816,2.7879647470285227,1.9644763536372114,0.9944049615231387,1.7131882032718417,0.4889287939938241
60 days,7.811676510965372,2.7949376577958533,1.9704452816504072,0.9942296375803124,1.7136154470013623,0.48754644731464203
61 days,7.84928262980636,2.8016571220986983,1.976234528253573,0.9944109556695245,1.7139944603013872,0.48619984428202667
62 days,7.886217070717804,2.808240921060336,1.9819622557950713,0.9944049615231387,1.7145001568815585,0.4848831055128197
63 days,7.92231746457873,2.814661163369177,1.9875079923636685,0.9943400719541422,1.7149522615058366,0.4833999921731304
64 days,7.957020377014144,2.820819096825272,1.9928404298311688,0.99444703701083,1.715330349356285,0.4820428876536047
65 days,7.991745767422864,2.8269675922130526,1.9982406899595118,0.9945292867007901,1.7156933266794732,0.4804901852608742
66 days,8.027150436282787,2.8332226238477602,2.003764141544247,0.9945626790049391,1.7161415079050293,0.47895717003667837
67 days,8.062342714941554,2.839426476410607,2.009233210744821,0.9946157188977154,1.7166406883006844,0.477524308577245
68 days,8.0983479702822,2.8457596473142632,2.0148284102348666,0.9946322972977719,1.7171128900272044,0.47603725026866156
69 days,8.134894047886295,2.8521735655261753,2.0205124081448114,0.9946680160195939,1.717630905504347,0.4748105716237924
70 days,8.170438263969533,2.858397849140237,2.026042969633095,0.9949063129572482,1.717972877147984,0.47345698653041113
71 days,8.204821220099898,2.864405910498702,2.031328823529919,0.9947955739400731,1.718341609669415,0.4720311145853245
72 days,8.239661876445181,2.870481122816379,2.0367221594436207,0.9948731921806245,1.7187874452108611,0.47068002077029725
73 days,8.274673872670581,2.8765732865113276,2.0421122949112744,0.9949866101906437,1.7191692811260906,0.4691201838357123
74 days,8.30959951755385,2.88263759733232,2.04754293029625,0.9949224968833642,1.7195374947267423,0.467736357620748
75 days,8.344258767022012,2.8886430667394705,2.052920674871775,0.9949224968833642,1.7198769787749,0.4663548541278901
76 days,8.379101875084615,2.894667835017451,2.0583157289291365,0.9950307951545247,1.7202488054549145,0.46504400871730556
77 days,8.41281748725874,2.900485732986587,2.0634744792306665,0.9950325196072692,1.7205653492518869,0.4639474817046922
78 days,8.446852192307347,2.9063468809327193,2.06870806570434,0.9951104404124869,1.7210571240363928,0.4626354567649513
79 days,8.482285000878404,2.912436265547867,2.0741206295879806,0.9950926825553954,1.721560957531974,0.46129828810219153
80 days,8.517487764550044,2.918473533296138,2.0794556930908628,0.9950705213657509,1.7219980084145097,0.4601149902290823
81 days,8.552085377082994,2.924394873658992,2.0846293995548404,0.9952287853985833,1.7223236711703758,0.4588893671975893
82 days,8.587187939781689,2.9303904073999574,2.089804458295057,0.995209876421058,1.722604825833095,0.4579850540574858
83 days,8.622965593564532,2.9364886503381094,2.095080031712095,0.995339956130976,1.7230184829525796,0.4568470581165792
84 days,8.658055334723374,2.942457363280456,2.1003050396326026,0.9952943520665986,1.7233726351046288,0.4555443256991106
85 days,8.691998805497493,2.9482195992662237,2.1052943691641346,0.9955415061415046,1.7236283747582908,0.454385408718238
86 days,8.725579888056687,2.953909255217006,2.1102528057288232,0.9953842180773047,1.7237682271726535,0.45348129589311764
87 days,8.756222202113994,2.9590914487582154,2.1148945124099883,0.995444405708749,1.7238868410701615,0.4525829185983972
88 days,8.784813520113,2.963918608888071,2.119310082588019,0.995399631374297,1.7242407326553615,0.4515640178343765
89 days,8.81199082725417,2.96849976035946,2.1234922448754485,0.9952538514732603,1.7245359957638102,0.45089352538632027
90 days,8.839081198624159,2.9730592322764373,2.127581182089909,0.995209876421058,1.7247187451091974,0.4500391885052577
91 days,8.864796979537255,2.977380892586176,2.1314405624515484,0.9950296353989654,1.7247412855763755,0.4491661831589586
92 days,8.890518627851295,2.9816972730059796,2.1353665695257393,0.9950296353989654,1.724976131659436,0.44829370709791116
93 days,8.916396654601986,2.98603359904104,2.1393110553351007,0.9949385858420835,1.7252062333421068,0.4473118878982049
94 days,8.939452749912421,2.9898917622403025,2.142840762526017,0.9948232000185283,1.7254876763381275,0.44624524229088536
95 days,8.961089230355668,2.9935078470509593,2.1461130894340132,0.9949190090449911,1.725713559443402,0.44542686986871977
96 days,8.982204379793032,2.997032595717476,2.1492071705256706,0.9949866101906437,1.7258472818988557,0.44485031862585694
97 days,9.00378496969737,3.000630761972784,2.152346703183017,0.9947812250009123,1.725895467331483,0.44419743339896695
98 days,9.024482671555043,3.0040776740216026,2.155367183537299,0.9947598411357341,1.7259481804524726,0.4436240410430457
99 days,9.040506533350321,3.0067435097377895,2.157882885510178,0.9946246316835442,1.726025909879474,0.4426946461715705
100 days,9.05040339145246,3.0083888364791647,2.15980950082879,0.9946246316835442,1.7260899701508459,0.44216396146965337
101 days,9.057290281214907,3.009533233113552,2.161407057837106,0.9947715206808675,1.7262278453479838,0.44159928191755676
102 days,9.064060425519095,3.010657806114653,2.1630678519291484,0.9947672101804848,1.7264910108340925,0.44083613866547744
103 days,9.070486622954762,3.011724858441548,2.164678607664761,0.9949190090449911,1.7267789411342327,0.44018964767918767
104 days,9.077062939707785,3.0128164464015703,2.166390880549414,0.9949045690380616,1.7272119886835222,0.4393098782488514
105 days,9.082146596210917,3.013660000101358,2.167818629133129,0.9949190090449911,1.7274501931757913,0.4386085583983729
106 days,9.087133154734477,3.014487212567749,2.169267467396253,0.9950335556207393,1.7277783119741925,0.43794074117818316
107 days,9.097328928351157,3.016177867492426,2.171226382960989,0.9950074275510128,1.7281195567914733,0.4374986450787713
108 days,9.111508607358973,3.018527556170222,2.1737388482474507,0.9950748996046253,1.728624118442322,0.4369174483916956
109 days,9.125908242855335,3.0209118230850986,2.1763799530646977,0.9950335556207393,1.7293228178768172,0.4364012879236
110 days,9.140703540029756,3.023359644506382,2.1790783723098572,0.9950748996046253,1.7299542810132353,0.43563866083198877
111 days,9.155523690701825,3.0258095926052295,2.181674813851171,0.995223008578248,1.7303964004219785,0.43489501987398554
112 days,9.169500098817803,3.028118243863308,2.184190099647235,0.9952482108723868,1.7306375605656343,0.4341166158203722
113 days,9.183312753730213,3.030398118025124,2.1867718895944384,0.9952333372682416,1.730945146047206,0.4335989241680407
114 days,9.197356929030393,3.032714448976427,2.189375156204936,0.9953018640629794,1.7311956505292714,0.43285629782871937
115 days,9.212358479042942,3.0351867288591885,2.1921542770838687,0.9952333372682416,1.7313959826138112,0.43202476331461737
116 days,9.22809227634943,3.0377775225235686,2.1950817108924645,0.995223008578248,1.7316875689635496,0.431211093170218
117 days,9.243621505126674,3.040332466215936,2.197947422395295,0.9952482108723868,1.731919566350308,0.43062857533595145
118 days,9.259480156241123,3.042939394112397,2.200904028409761,0.9952434585270704,1.7321650132680761,0.430025256778986
119 days,9.274668849722644,3.0454340987325015,2.203783909972172,0.9950276246409833,1.7323848035028553,0.42918143988311874
120 days,9.28923049670253,3.0478238952902985,2.206619914767606,0.9951155558209472,1.732547961853451,0.4283698927548709
121 days,9.305438552451381,3.0504816918728395,2.2097954088211,0.9951288537656536,1.7327271365305748,0.427340677875667
122 days,9.323469161482137,3.0534356324445646,2.2132748772076307,0.995164196037574,1.732903194967535,0.42630048595818615
123 days,9.341719760548724,3.0564227064574565,2.216877645452845,0.9950323958651798,1.733265001318625,0.42510048367888115
124 days,9.360233508640478,3.05944987026107,2.2204406658695794,0.9949190090449911,1.7337651661571591,0.4241198645056783
125 days,9.379112234645953,3.0625336299616293,2.2239976981546485,0.9950450857741869,1.7342391053649764,0.4232192359122491
126 days,9.396942669585876,3.0654433071883544,2.2273476476822314,0.9949766165494789,1.7347514878146557,0.42227501010970664
127 days,9.414498139179933,3.068305418171394,2.230709927764539,0.9947713851447113,1.7352289223981863,0.42103851216879723
128 days,9.434490801137125,3.071561622552464,2.2344816080345797,0.9947863323590407,1.735683096164795,0.4200681408589768
129 days,9.45385121039477,3.074711565398415,2.2381643101574658,0.9946458537211531,1.7361059251022009,0.4191986378044491
130 days,9.472196604423836,3.0776933902557344,2.2416876631961764,0.9946542563368105,1.7365270613863533,0.4181672522926441
131 days,9.491340525708639,3.0808019289965136,2.245377090403191,0.9946313598872889,1.7370453983034257,0.4172845396296026
132 days,9.51093146877015,3.083979810045803,2.249176722812095,0.9945011488747753,1.7377063107720383,0.4162346291339909
133 days,9.5292989228446,3.086956255414806,2.2527949010869546,0.9944219009138062,1.7382975549720134,0.41507455093335416
134 days,9.547064526119101,3.0898324430491537,2.2562880471650857,0.9945350639089028,1.738644998028567,0.4142506878287073
135 days,9.5653437145009,3.0927889864167746,2.2598107561000247,0.9944219009138062,1.739185287026295,0.4133457451850977
136 days,9.583597339257675,3.0957385773442945,2.2633304819786644,0.9943677060817921,1.7396713019780887,0.4124881566794256
137 days,9.60135989245689,3.098606120896441,2.2667179848219856,0.9944219009138062,1.7402555972500033,0.4112961837700016
138 days,9.619824351791788,3.1015841680972946,2.270136606883051,0.9942912250856748,1.740783688691785,0.41042201850070426
139 days,9.638399606020629,3.1045772024577887,2.2735392927802605,0.9940718174313706,1.7412209162677097,0.40962877006037085
140 days,9.660533417124748,3.10813986447276,2.277301666271041,0.994293679842002,1.7416570853977211,0.408720959052427
141 days,9.681786124952719,3.111556865132424,2.2810591473035315,0.9942912250856748,1.7421883268216736,0.40782731392231847
142 days,9.705301811774298,3.1153333387896547,2.285274060310264,0.994007565784313,1.7428326518458008,0.4068479128559537
143 days,9.730099769021004,3.119310784295307,2.289736738170841,0.9939782119921231,1.7435978077010692,0.40582714683334603
144 days,9.755720448932106,3.1234148698071005,2.294442977890054,0.9939782119921231,1.7443550805793286,0.40473463450567315
145 days,9.781869461899216,3.127598033939019,2.2992528527098646,0.9939070031635641,1.7451037846794508,0.4036935829688829
146 days,9.807922007082674,3.1317602090649714,2.304100440966178,0.9937763420816448,1.7458526390719862,0.40249285798145035
147 days,9.833617351228085,3.135859906186513,2.308859946257032,0.9937223295919961,1.746538030446711,0.4012446150994027
148 days,9.858156827877085,3.139770187111962,2.313473576081441,0.9938132573523795,1.7471764034897004,0.3996770111793788
149 days,9.885195146551691,3.1440730186418526,2.318460804255586,0.9937676762174523,1.7478643556846085,0.3983074110813728
150 days,9.912926987942518,3.14848010759835,2.3235466836134027,0.9936708422307535,1.7485307865270059,0.39697542533081287
151 days,9.940849085448452,3.1529112079867474,2.3286747192497033,0.9936962236554738,1.7490962693930923,0.3956247231528446
152 days,9.968797673435498,3.157340284707288,2.3337977319972736,0.9937763420816448,1.7496288857135602,0.3943797858046674
153 days,9.99701651304437,3.1618058942706098,2.338975159865367,0.9936962236554738,1.7500604329431213,0.39325089030642196
154 days,10.02701656393834,3.1665464727267687,2.3443898604434903,0.9936059089387498,1.7504964218732373,0.39179924022234025
155 days,10.056523709941967,3.171202249926984,2.349770006838818,0.9937223295919961,1.7508303790921804,0.39061871404531756
156 days,10.086885772981224,3.175985795462761,2.3553789478440503,0.9935755973462093,1.7513474748625246,0.3891067273078915
157 days,10.125694394068324,3.182089626969725,2.361591381939402,0.9935132908749542,1.7517429021468243,0.38736843911234226
158 days,10.161192752795692,3.187662584527367,2.367524522160769,0.9933113096043542,1.7521037651534201,0.385702937023381
159 days,10.194905394514347,3.1929461934887575,2.373233331300973,0.993350531778588,1.7522503827739049,0.38413803573173955
160 days,10.229048792253158,3.1982884160521166,2.3790313281489395,0.9931411205013307,1.7524269064325793,0.38259304191288696
161 days,10.261899794039604,3.2034200152399004,2.3846519044813053,0.9932737536402362,1.752767629503717,0.38121692207303876
162 days,10.29487595387338,3.2085629110044547,2.390306296922422,0.9929566838771754,1.7531964572903231,0.3799919122347017
163 days,10.330886479082553,3.2141696406821083,2.3962359829195705,0.9930888881122801,1.753721776282962,0.3786341063217853
164 days,10.36778954508009,3.2199052074680847,2.4023063715015818,0.9929581843756337,1.7542523915441781,0.3772914626056178
165 days,10.404472173742898,3.2255964058981244,2.4083379218193977,0.9929581843756337,1.7549178434167716,0.37603252291202655
166 days,10.440638523197407,3.231197691754159,2.4142669101438443,0.9930888881122801,1.7555262824605506,0.3745567846009554
167 days,10.47674468386889,3.2367799869420986,2.4200869318345455,0.9929798014247954,1.7560949602656775,0.3732610652369585
168 days,10.51775013355711,3.2431080977292615,2.4263266876024594,0.9931213937317844,1.7566806342458825,0.37174326763047616
169 days,10.563672495653936,3.2501803789411343,2.4330195639943977,0.9931213937317844,1.7574286875832876,0.3703559978339948
170 days,10.609829986852402,3.2572733976214527,2.4397163345858406,0.9932308389009206,1.758142827128961,0.3689977693421516
171 days,10.657508801040809,3.2645840165388313,2.4465750544894447,0.993239370044139,1.758848227473569,0.36778043021693474
172 days,10.704499670658063,3.2717731691940477,2.4532960737378873,0.9932468525575748,1.7597633556595231,0.3666859729451206
173 days,10.751142618525854,3.278893505212674,2.459877959408804,0.9933593106418627,1.7605837775738242,0.3654339346978176
174 days,10.798145642024538,3.2860532013381247,2.4665285194464897,0.9934227909685556,1.761447162869488,0.36438220146990896
175 days,10.844534528575624,3.29310408711532,2.473169411732118,0.9934151726160162,1.7623222051032834,0.3632357741268632
176 days,10.89061304443294,3.300092884212949,2.4797087243769043,0.9934649117679074,1.7631158264896485,0.3619883886198839
177 days,10.936184953364899,3.306990316490948,2.4860683837793274,0.9935083453394704,1.763816501060094,0.36091417837435913
178 days,10.983678665205549,3.314163343169064,2.492614732478017,0.9935333360705398,1.7644513455867255,0.3598875539727886
179 days,11.030089515918243,3.321157857723454,2.4989256390751757,0.9935905917418018,1.7649938625936283,0.3587544841440666
180 days,11.077095198814076,3.328227035346909,2.5053251159147267,0.9936092071360283,1.7654867217934942,0.35755862920885656
181 days,11.123329313542051,3.3351655601397137,2.51154752081097,0.9937223295919961,1.7659969184994744,0.3564212943033434
182 days,11.16919021135447,3.3420338435381636,2.5176629491696536,0.9936184774136736,1.766429251664193,0.3551991981172094
183 days,11.214486451314281,3.3488037343675847,2.523712444699135,0.9936184774136736,1.7668923557306497,0.3539487861829661
184 days,11.261082085118355,3.3557535793199054,2.529965552302341,0.9937223295919961,1.767479242698344,0.35301365675319896
185 days,11.307405607862242,3.362648600116022,2.5361676583801143,0.9937669852421142,1.7679526684125997,0.35203208411578396
186 days,11.353011265493235,3.369422987025113,2.542266169050251,0.9937267872708515,1.7684262226721226,0.35089246164692084
187 days,11.399459396112565,3.3763085457511974,2.54845889957583,0.9937763420816448,1.7689401197237584,0.3499644894641717
188 days,11.445182846640055,3.3830729886657864,2.554551384674334,0.9938299374486183,1.7695678230743674,0.34913883637891197
189 days,11.48938310231766,3.3895992539410407,2.560416118810074,0.9939552539855359,1.7701722840598824,0.348050457219635
190 days,11.530759030286854,3.3956971346524494,2.565961049608579,0.9939439041742794,1.770840799843578,0.3469469347690913
191 days,11.569738795266053,3.401431874265021,2.5711836707348343,0.9940664125798182,1.7712820540594303,0.34601611157819595
192 days,11.609438808134124,3.4072626561705106,2.5763623841302796,0.9940725488747403,1.7717103644539625,0.3453429395678541
193 days,11.648113482733931,3.412933266668707,2.5812903250931596,0.9940832290161152,1.7719857296849402,0.34466717743819586
194 days,11.685281288413647,3.418374070872532,2.5857969881224814,0.994150704749359,1.7720779943840266,0.3443164752827504
195 days,11.720855884205909,3.4235735546656376,2.5899604529982514,0.9940926030479575,1.7721586927904263,0.34399545814694893
196 days,11.75508807445014,3.428569391809088,2.5938947608825336,0.9942095105136146,1.7721677695791478,0.343734460402562
197 days,11.789525366665199,3.433587827137264,2.597828862845162,0.9944151505302414,1.772310783768895,0.3432930249546694
198 days,11.824021869922516,3.4386075481105016,2.601816792264259,0.9945304522176035,1.772501816199145,0.3431376218907335
199 days,11.857194175072358,3.4434276782114006,2.605560181704397,0.9944745469797445,1.7725651822888093,0.3432725361383019
200 days,11.887881028158743,3.447880657470433,2.6088929832169203,0.9946018697629051,1.7725382290136387,0.34310330844048487
201 days,11.919108576792992,3.452406201012997,2.612232947036677,0.9946236446524435,1.7725596173663862,0.34306067657805484
202 days,11.950544560547318,3.456955967400701,2.6155881035028044,0.9944852507009971,1.7726344488713146,0.34297029702970294
203 days,11.98441489202067,3.4618513676962896,2.619147393557093,0.9945419177088162,1.7726975464850607,0.34277137647119205
204 days,12.016995223499777,3.4665537964237303,2.622631035738586,0.9946236446524435,1.7728018528648941,0.34266713627884526
205 days,12.049069129542222,3.471176908419135,2.6259764184590355,0.9947613851800083,1.772940025980558,0.342328916256465
206 days,12.084977542563315,3.476345429119971,2.6295682879549322,0.9947613851800083,1.7730054908428017,0.3420923398257264
207 days,12.113999133677154,3.480517078492383,2.6325697008510094,0.9948077114537262,1.773074601684904,0.34225215018755056
208 days,12.135026035047893,3.4835364265424142,2.6347347438546316,0.9948247454975625,1.7731562031893064,0.34244796320787313
209 days,12.153045927635295,3.486121903725585,2.63646857614596,0.9949769594228736,1.773272124310835,0.34248228698106103
210 days,12.171977197559263,3.4888360806376766,2.638234137315044,0.995170858312577,1.7733623217612708,0.34246729020728156
211 days,12.190481815383464,3.49148704929339,2.640027126517498,0.9952577324737115,1.7734912641631146,0.34253245740453064
212 days,12.200506438079946,3.492922334962509,2.641137168711899,0.9953400227297629,1.773574357952656,0.34221951468416345
213 days,12.209060528959409,3.494146609539933,2.6420549781244507,0.9955129467619839,1.7736358352843977,0.3421918004074776
214 days,12.216137208951393,3.495159110677423,2.642776970085024,0.995487500157964,1.77368857388424,0.342048307797347
215 days,12.223274929369936,3.496180048191159,2.64344418671659,0.9956801745411923,1.773835687995349,0.3420174853774814
216 days,12.230740798785543,3.497247603299707,2.6440977197036464,0.9957476231152501,1.7740244751658825,0.3424123603286605
217 days,12.236651211155834,3.498092510377025,2.64453753972337,0.9957773608019528,1.774143487545386,0.3429131608813056
218 days,12.238312450001652,3.4983299515628388,2.6446237343445858,0.9958985678638629,1.774349231231997,0.3431386616922562
219 days,12.234907863164468,3.4978433159826454,2.6441504768088806,0.9960682050231938,1.7744181212013275,0.34358761570710517
220 days,12.22310516784476,3.496155769962883,2.6428136568719944,0.9960690407813697,1.7743356251433378,0.3441615861476275
221 days,12.21139220922542,3.4944802487960094,2.641586703258395,0.996444767087407,1.7744201821586096,0.3445480319496398
222 days,12.19881691077251,3.492680476478275,2.640148344145829,0.9964375127280303,1.7744218468328272,0.34500285690160604
223 days,12.186535849947179,3.4909219197723655,2.6387619239221447,0.99677491065803,1.7743747206725085,0.345525786037961
224 days,12.17318552001677,3.4890092461925017,2.637192240935991,0.99694775836465,1.774249436684762,0.3458547593889824
225 days,12.161091980853167,3.4872757248105817,2.635831952932204,0.9971891792940872,1.7741295401352377,0.3459645822805343
226 days,12.14898087360104,3.485538821129531,2.634373159707948,0.9974971402559232,1.773999798062288,0.34635800732796557
227 days,12.137556898029015,3.4838996681920986,2.6331041411691554,0.9977017129732327,1.773932879621458,0.34681619943504316
228 days,12.12333168839264,3.481857505469263,2.6315123680087193,0.9979423860472272,1.77397411184115,0.34698740632185965
229 days,12.108308554999043,3.4796994920537383,2.6297298925414556,0.9981853408876642,1.7740651935574043,0.3472987386636953
230 days,12.09314213665752,3.477519537926066,2.627884258606802,0.9983966858598173,1.77415132475963,0.34756301717128235
231 days,12.080318328685324,3.4756752334884977,2.626352238594028,0.9986930403959915,1.7742508716534915,0.34793540223587577
232 days,12.066035345344503,3.473619919528402,2.624612623934443,0.9988410266760417,1.7741562884696152,0.34830439565695703
233 days,12.05198203257095,3.4715964674153805,2.6228725636646972,0.9991192765356223,1.7739940907758036,0.34888544575694425
234 days,12.037652043674091,3.469531963201102,2.621000941882643,0.9993002859999963,1.773842712887876,0.34932604927680755
235 days,12.024862249630933,3.4676883149485818,2.6193422674153646,0.999564160321477,1.773720475978743,0.3496094213737921
236 days,12.013411199189749,3.4660368144596716,2.6179081340157873,0.999564160321477,1.7737043070270004,0.34988763186609556
237 days,12.001935305946377,3.4643809412283715,2.6165079050475955,0.9998364079017088,1.7737149924850888,0.35030871632132604
238 days,11.989797963419624,3.462628764886531,2.6150540088445373,0.999861773016623,1.7737026393947577,0.35089714075377293
239 days,11.978114191273514,3.4609412290984536,2.6136797120300086,1.0001225294997547,1.7735991973423415,0.3512649883729544
240 days,11.967175468670487,3.459360557772272,2.6123043410854065,1.0002690968143746,1.7733707619173151,0.35175768124200596
241 days,11.957504598473177,3.457962492346205,2.61112479257748,1.0004802578645475,1.7732342254297002,0.3523600405082736
242 days,11.948580859788981,3.4566719340702527,2.610128001937409,1.0005193438224547,1.7731792231105372,0.3525886995956399
243 days,11.93853613430448,3.4552186811118744,2.6089482926357688,1.0007121950805948,1.773122505129411,0.35257014949650667
244 days,11.929182536008163,3.453864869390255,2.607980882146866,1.00064471245833,1.773200161689194,0.3525655022969216
245 days,11.922018353244214,3.452827588114445,2.607370338199187,1.001062722273983,1.7732693450402601,0.3524246337677246
246 days,11.913867692609557,3.4516470985037793,2.606608085350122,1.001160729002019,1.7731539276016086,0.35246360174769836
247 days,11.906017037933477,3.4505096779944666,2.6057552551054157,1.0011301703492927,1.7728815756867515,0.35249037382156045
248 days,11.897288398654247,3.4492446127600527,2.604732215091941,1.001316806197371,1.7725515958187439,0.3527796901492064
249 days,11.891278060411139,3.4483732484189034,2.6039891542198585,1.001429259192594,1.772273934186941,0.35278979161454055
250 days,11.887951567654419,3.4478908868545157,2.6037032020242576,1.001354699159519,1.7721816060457978,0.3527097569276626
251 days,11.885566502539817,3.4475449964488956,2.6036087338358493,1.0014282640218255,1.7721642613954858,0.352629190140186
252 days,11.882569497848863,3.447110311238801,2.603467924280597,1.0014715054280732,1.7721425747045,0.35258638907368994
253 days,11.87681876900058,3.4462760726617043,2.602942689784276,1.001587384217084,1.7719773827063863,0.35247971867130007
254 days,11.870660589691276,3.4453825026680676,2.6023781537241337,1.0014462111740499,1.771802442397028,0.35203995207243216
255 days,11.864208103710352,3.4444459792120927,2.6017325293378435,1.001490387568418,1.7714868028958908,0.35222229647230924
256 days,11.857190521123545,3.443427147642817,2.601154212945563,1.0014282640218255,1.7711718368472078,0.3524375353875051
257 days,11.84966425673766,3.4423341291538883,2.600547059427883,1.001490387568418,1.7708595864634369,0.3528281253804238
258 days,11.845045305874146,3.441663159850793,2.6002937143834064,1.0014462111740499,1.770614715295334,0.3530778644972248
259 days,11.8416863929851,3.441175147095117,2.600149633380707,1.001429259192594,1.7701888841855395,0.353152271748914
260 days,11.837182044832463,3.440520606657147,2.599860674482647,1.0014060709228838,1.7698712448467562,0.35354889458700123
261 days,11.832646043756505,3.439861340774727,2.599463544772736,1.0013186969958687,1.7694983622123197,0.35387919579903365
262 days,11.833494115387097,3.439984609760209,2.599450239899954,1.0014122319707492,1.7690665528012344,0.3540615401989108
263 days,11.838422246090134,3.440700836470694,2.5999130377646757,1.0012801168745336,1.7687121459434456,0.3543096736294254
264 days,11.843895158311657,3.4414960639686423,2.600401239550359,1.0013186969958687,1.7683646875030716,0.3545689445730007
265 days,11.849523590912519,3.4423136973426054,2.6009343425167044,1.0014060709228838,1.7680450688483316,0.354889718650504
266 days,11.853675810953066,3.4429167592251,2.6013082782710963,1.001420862831102,1.7676061454830834,0.35514264469925255
267 days,11.85838282235192,3.443600270407691,2.601829087630942,1.0013133047473946,1.7672547787741077,0.3552323332522288
268 days,11.862948674276513,3.444263154039847,2.602196741715519,1.0012801168745336,1.7667701725915916,0.35543145430537404
269 days,11.87237230224719,3.4456309004661527,2.603036983074198,1.001418637990704,1.766228787569848,0.35558168122572736
270 days,11.885489220593866,3.447533788172912,2.6043147819052646,1.0012007187618526,1.7658376257788873,0.3558492405511152
271 days,11.90096064069788,3.4497768972352225,2.6056980656212216,1.0011710393468942,1.7654044151773194,0.3559660549322865
272 days,11.915170093668433,3.4518357570528226,2.6068969064092857,1.0009119179389627,1.7649870121593294,0.35595629506239845
273 days,11.928586414194028,3.453778570521571,2.6080410041836877,1.0007856063752971,1.7645764257473497,0.35612856937867704
274 days,11.94235230770768,3.455770870255677,2.6092752840964777,1.0007121950805948,1.7640968204727803,0.35647125676650837
275 days,11.954229625741826,3.4574889191061517,2.6101555366596565,1.0006034202781486,1.7634855007021708,0.35676847389651856
276 days,11.966495522346529,3.4592622800745434,2.6111444281477043,1.0003808298630528,1.762959474576548,0.35713393973206764
277 days,11.978765289585313,3.461035291583331,2.612181988365585,1.0000744944871507,1.7624532297914262,0.3573753388523596
